	댓글번호	댓글본문	답글수
84	85	1. 석탄 발전소 없애라고 하면서 북한산 석탄 수입하는 건 뭐냐? 2. 전기자동차 확대보급 한다면서 원전 없애는 건 뭐냐? (전기차 충전은 고압으로 한다) 태양광으로 절대 할 수 없다 3. 시골마을 돌아다녀 봐라. 태양광 패널 대부분은 고장난체 그냥 빗물 방지용으로 사용하고 있다. 산업폐기물은 어떻게 처리 할건데?	0.0
85	86	일 하지마라~얼마나 말아 처묵처묵 하려고	0.0
86	87	문무능이  임기내 탄핵기틀이나 만들자	0.0
87	88	주식뚜자해서 재미보나? 농업국가만든다고하고 탈원전하고 태양광하고 자꾸 망하는거만 골라하지?왜그러지?	0.0
88	89	법법자	0.0
89	90	이빨도   안좋고하니   제발  푹 쉬시다가  가세요	0.0
90	91	에궁~ 답이없다~ 대한국민이 불쌍타!	0.0
91	92	탄소가 뭔지는 아니?  네생각에는 아마도 O2 라고 할거야!  탄소저감 및 친환경 발전은 원자력밖에 없다는걸 초등학생도 안다.	0.0
92	93	원전없는 탄소중립은 불가능하다	0.0
93	94	당신이 할일은 부동산 정상화. 김현미 걷어내고 당신 임기초 집값으로 돌려놔 딴짓해서 망치지말고 이거나해	0.0
94	95	제발 뭐 좀 하지 마시고 때가되면 나오세요..제발요	0.0
95	96	재인아 제갈입좀 닥치고 가만히 있어줘~~	0.0
96	97	이사람을 보면 창귈영화에 장동건 보는것같네!	0.0
97	98	그래서 전세폭등은?	0.0
98	99	아휴. 개여객기	0.0
99	100	앞으로 대통령 뽑지 말자	0.0
100	101	너. 모하니	0.0
101	102	제발ㆍ  암것도 하지마세요   먼가 벌여놓고 마무리는 암것도 안하고  돈만 갖다 쏟아버리는데 ᆢ 정말  걱정된다규요ㅠ	0.0
102	103	OOO	0.0
103	104	그냥 가만히 계시지 ㅎㅎㅎ	0.0
104	105	임기가1년 조금넘게 남은양반이 30년동안 할것을 한다니 우습다. 당장 앞에 놓인 추미애,김현미나 치워라.	0.0
105	106	탄소 줄인다는놈이 탈원전 ㅋㅋㅋㅋㅋ	0.0
106	107	임기내에 본인이 싼 똥이나 치우길	0.0
107	108	부동산도 못 잡으면서 뭘 한다고?	0.0
108	109	뭐하세요!!!!, 뭐하냐고요!!! 걍 쉬세요	0.0
109	110	저 짐승 만도못한인간아 나라가 망국의기리로간다 중국똥구   쳐 빨더니 전염병으로국민다죽는다	0.0
110	111	임기때까지 닥치고 있어라	0.0
111	112	앵무새...저런게 대통령이라니...	0.0
112	113	아무것도 안하면 정말 좋을텐데	0.0
113	114	백신은 임기후?	0.0
114	115	니 양심에 중립이나 지키세요. 인간쓰레기가 쓰레기 치우라고 고래고래 소리지르면 그게 ㅂ.신이지 제정신박힌 놈이에요?안그래요아카펠라문재인씨?	0.0
115	116	그냥 냅둬...제발.....건드리기만 하면 절단 내는 선수야ㅋ	0.0
116	117	제발 아무것도 하지마시고 다음 정권에 넘겨요...제발 부탁합니다.	0.0
117	118	현재 주가 올라가고 양산되고있는 중국산 차 수입할 생각이라면 하면 진짜 뇌구조 검사해봐야한다.	0.0
118	119	제발 임기내 아무것도 하지 말아주세요. 정 하고싶다면 추미애만이라도 정리해주면 좋겠어요.	0.0
119	120	탄소가 뭔지는 알고있냐.? 국민 여러분 앞으론 쟈를 대통령으로 검색하면 不法査察 이랍니다.! 고로 대똥령 뭉재앙이라고 검색해야 될듯 하네요.! 또한 불법사찰은 청와대 경내에 寺刹이있고 주지스님은 저능아이고 총무스님은 짱해성인가하는 넘이있고 비구니는 샘물 정수기가 썩은 물을 백성들에게 마시라고 하고있을것이다.! 어째 추운 날씨덕인지 삶은소대가리수육과 돼지머리수육에 쐐주가 땡기는걸까.?	0.0
120	121	무능하고 거짓을 일삼는 부도덕한 대통령!!!	0.0
121	122	정치중립이나 제대로 하세요?어문 얘기하지 말고요. 그런데 탄소중립이 뭔지나 알고 떠드시는거에요?	0.0
122	123	발등에 불떨어졌는데 애써 외면하고 먼산만 보고있구나...발 잘라야할지도 모른다 이 문가노마	0.0
123	124	또 얼마를 ......	0.0
124	125	좀 가만이 있어. 아무것도 하지말란니까...!	0.0
125	126	당면한  현실 인식을 전혀  못하는  무능한  새  끼.	0.0
126	127	안좋은 논란거리는 다 빠지고, 뜬구름 잡는 소리의 대가. 재앙님	0.0
127	128	마이 부족한	0.0
128	129	적당히해라 제발	0.0
129	130	문어벙이가한다면 왜이리불안한걸꺄	0.0
130	131	어버리 추파리에 대해 버벅대지말고 답해라. 탄소보다 더급하다	0.0
131	132	저 빙 ㅅ 은 유류세 이상해서 전기차 사라고 하겠지. 전기차를 잘 만들면 알아서 넘어간다. 어디서 국민을 농락해?	0.0
132	133	죄인이 개~놈씨키야!!!....네놈이 살겠다고 헌정질서를 파괴해???.....죽기 싫으면 죄를 짓지 말아야지!!!.......@@@@@	0.0
133	134	더 늦기 전에 꺼져 주세요.	0.0
134	135	이사람 이야기는 기사쓰지마라 구토나온다	0.0
135	136	태양열 전문가 노영민이 해먹고~~~  펀드는 장하성이 해먹고~~~	0.0
136	137	문재인의 신적폐~~문재인, 추미애, 윤성렬 모두 국정조사가 답이다.	0.0
137	138	임기가 왤케 지루하냐? 하루가 1년 같다	0.0
138	139	나랏돈 많이 빠지네	0.0
139	140	찌질한 이 놈 왜 얼굴 드리밀었지 계속 뒤에서 쩌리짓 안하고...	0.0
140	141	그럼 원전 제가동 인가요	0.0
141	142	잘하는 일입니다.	0.0
